NA1_4572581312,,,,,0
NA1_4571773529,,,,0,NA1_4578638676
NA1_4570908956,,,,1,NA1_4578634805
NA1_4570002057,,,,2,NA1_4578520034
NA1_4569691268,,,,3,NA1_4578494001
NA1_4569670450,,,,4,NA1_4578470502
NA1_4569661896,,,,5,NA1_4578451937
NA1_4569630603,,,,6,NA1_4578296218
NA1_4567934627,,,,7,NA1_4578278558
NA1_4567910700,,,,8,NA1_4576715892
NA1_4567868528,,,,9,NA1_4576701858
NA1_4567110111,,,,10,NA1_4576686144
NA1_4567085774,,,,11,NA1_4576604397
NA1_4566156083,,,,12,NA1_4576595405
NA1_4566135298,,,,13,NA1_4575715754
NA1_4566105693,,,,14,NA1_4575706754
NA1_4565168689,,,,15,NA1_4575689367
NA1_4565016382,,,,16,NA1_4573983019
NA1_4564981724,,,,17,NA1_4573479314
NA1_4564398264,,,,18,NA1_4573450701
NA1_4564380558,,,,19,NA1_4573316149
NA1_4564012063,,,,20,NA1_4572510431
NA1_4563944944,,,,21,NA1_4572492328
NA1_4563442598,,,,22,NA1_4572464696
NA1_4562309038,,,,23,NA1_4572440468
NA1_4562287197,,,,24,NA1_4572412490
NA1_4561443079,,,,25,NA1_4572380053
NA1_4561436845,,,,26,NA1_4571648271
NA1_4561420060,,,,27,NA1_4571628245
NA1_4561283171,,,,28,NA1_4571609510
NA1_4561251930,,,,29,NA1_4571595185
NA1_4560422442,,,,30,NA1_4569951682
NA1_4560402609,,,,31,NA1_4569937819
NA1_4560203819,,,,32,NA1_4566044144
NA1_4560176301,,,,33,NA1_4566017743
NA1_4560112759,,,,34,NA1_4565191266
NA1_4559482976,,,,35,NA1_4564220849
NA1_4559465866,,,,36,NA1_4564168112
NA1_4559434242,,,,37,NA1_4564123627
NA1_4559416091,,,,38,NA1_4563809031
NA1_4559244470,,,,39,NA1_4560238465
NA1_4559223730,,,,40,NA1_4560124269
NA1_4558521193,,,,41,NA1_4559368895
NA1_4558496517,,,,42,NA1_4559342145
NA1_4558479897,,,,43,NA1_4559320909
NA1_4558449585,,,,44,NA1_4559289144
NA1_4557573826,,,,45,NA1_4559260750
NA1_4557260840,,,,46,NA1_4558407457
NA1_4557222537,,,,47,NA1_4558387779
NA1_4557198262,,,,48,NA1_4558345571
NA1_4557176082,,,,49,NA1_4558325953
NA1_4555568515,,,,50,NA1_4558256950
NA1_4555535375,,,,51,NA1_4556932032
NA1_4555509339,,,,52,NA1_4555046518
NA1_4554536785,,,,53,NA1_4554243729
NA1_4554507966,,,,54,NA1_4554216892
NA1_4554202126,,,,55,NA1_4554187234
NA1_4554177786,,,,56,NA1_4553290576
NA1_4554143697,,,,57,NA1_4553271098
NA1_4553229417,,,,58,NA1_4552416436
NA1_4553207084,,,,59,NA1_4552344471
NA1_4553166568,,,,60,NA1_4552304382
NA1_4553145597,,,,61,NA1_4551339501
NA1_4545003295,,,,62,NA1_4551312121
NA1_4543555796,,,,63,NA1_4550915484
NA1_4538835768,,,,64,NA1_4550903483
NA1_4536790238,,,,65,NA1_4550559959
NA1_4531326325,,,,66,NA1_4550540838
NA1_4531294723,,,,67,NA1_4550510359
NA1_4531219210,,,,68,NA1_4546081303
NA1_4531196461,,,,69,NA1_4546057789
NA1_4531180339,,,,70,NA1_4544184919
NA1_4531150669,,,,71,NA1_4544150757
NA1_4531127390,,,,72,NA1_4540482030
NA1_4529385077,,,,73,NA1_4540418343
NA1_4529340418,,,,74,NA1_4540345556
NA1_4529235468,,,,75,NA1_4540337906
NA1_4529233242,,,,76,NA1_4539664367
NA1_4529207314,,,,77,NA1_4539614206
NA1_4529194161,,,,78,NA1_4538750016
NA1_4529168583,,,,79,NA1_4538716107
NA1_4529155248,,,,80,NA1_4537831652
NA1_4527783114,,,,81,NA1_4537822040
NA1_4527769892,,,,82,NA1_4537800080
NA1_4527744171,,,,83,NA1_4537775184
NA1_4527729766,,,,84,NA1_4537745943
NA1_4527711777,,,,85,NA1_4537545982
NA1_4525864812,,,,86,NA1_4537498657
NA1_4524598877,,,,87,NA1_4537499857
NA1_4524445880,,,,88,NA1_4529979446
NA1_4524404960,,,,89,NA1_4529958529
NA1_4521180873,,,,90,NA1_4529385077
NA1_4521149697,,,,91,NA1_4529340418
NA1_4517491148,,,,92,NA1_4529333046
NA1_4517475423,,,,93,NA1_4529312158
NA1_4515091799,,,,94,NA1_4529287698
NA1_4515060857,,,,95,NA1_4529277903
NA1_4514101513,,,,96,NA1_4527997870
NA1_4514078346,,,,97,NA1_4527981504
NA1_4514054583,,,,98,NA1_4525636703
NA1_4508599352,,,,99,NA1_4525610465
NA1_4508573495,,,,100,NA1_4525389742
NA1_4505681433,,,,101,NA1_4525368929
NA1_4504691280,,,,102,NA1_4525357166
NA1_4501230381,,,,103,NA1_4525346970
NA1_4501223942,,,,104,NA1_4525329428
NA1_4501208914,,,,105,NA1_4525312757
NA1_4500952377,,,,106,NA1_4524873559
NA1_4500951762,,,,107,NA1_4524856155
NA1_4500932607,,,,108,NA1_4524713886
NA1_4500928324,,,,109,NA1_4523875027
NA1_4500908690,,,,110,NA1_4523829670
NA1_4500897294,,,,111,NA1_4523799551
NA1_4500887280,,,,112,NA1_4523753331
NA1_4500057923,,,,113,NA1_4523702206
NA1_4499283177,,,,114,NA1_4523685075
NA1_4498468218,,,,115,NA1_4523664595
NA1_4498362707,,,,116,NA1_4523010231
NA1_4497483102,,,,117,NA1_4522981895
NA1_4497454548,,,,118,NA1_4522944698
NA1_4495579965,,,,119,NA1_4522875828
NA1_4494846428,,,,120,NA1_4522818327
NA1_4494833027,,,,121,NA1_4522796395
NA1_4494725550,,,,122,NA1_4520106475
NA1_4494696656,,,,123,NA1_4519942749
NA1_4494676405,,,,124,NA1_4519916168
NA1_4494660834,,,,125,NA1_4519133858
NA1_4494622328,,,,126,NA1_4519092716
NA1_4485707493,,,,127,NA1_4519065632
NA1_4485692752,,,,128,NA1_4517271097
NA1_4485663313,,,,129,NA1_4517189399
NA1_4483666235,,,,130,NA1_4517161738
NA1_4482579543,,,,131,NA1_4516312365
NA1_4482565186,,,,132,NA1_4516214140
NA1_4481522936,,,,133,NA1_4516177944
NA1_4481494796,,,,134,NA1_4511048647
NA1_4480819038,,,,135,NA1_4510355937
NA1_4480070496,,,,136,NA1_4510328079
NA1_4479969224,,,,137,NA1_4510100400
NA1_4470595282,,,,138,NA1_4509537070
NA1_4468050328,,,,139,NA1_4509460174
NA1_4464182304,,,,140,NA1_4509442254
NA1_4464068410,,,,141,NA1_4509325156
NA1_4464055076,,,,142,NA1_4509309905
NA1_4463406362,,,,143,NA1_4509296186
NA1_4463326812,,,,144,NA1_4507747341
NA1_4463304467,,,,145,NA1_4507723532
NA1_4462167975,,,,146,NA1_4507700608
